Log file open, 06/05/15 01:03:58
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.04-13.03.58:282][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.04-15.26.34:187][685]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.34:194][685]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.34:236][685]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.04-15.26.34:238][685]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap2
[2015.06.04-15.26.34:255][685]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 up for play (max tick rate 60) at 2015.06.05-03.26.34
[2015.06.04-15.26.34:256][685]LogWorld: Bringing up level for play took: 0.017622
[2015.06.04-15.26.34:267][685]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2 1.419
[2015.06.04-15.26.47:982][494]LogPackageName: SearchForPackageOnDisk took   0.063s to resolve MainMenu.umap
[2015.06.04-15.26.48:042][494]LogPackageName: SearchForPackageOnDisk took   0.058s to resolve MainMenu.umap
[2015.06.04-15.26.48:042][494]LogNet: Browse: /Game/Maps/MainMenu
[2015.06.04-15.26.48:043][494]LogLoad: LoadMap: /Game/Maps/MainMenu
[2015.06.04-15.26.48:076][494]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000DBBFFFB7E0
[2015.06.04-15.26.48:076][494]Cmd: MEM
[2015.06.04-15.26.48:101][494]LogMemory: Platform Memory Stats for Windows
[2015.06.04-15.26.48:101][494]LogMemory: Process Physical Memory: 1806.29 MB used, 1826.45 MB peak
[2015.06.04-15.26.48:101][494]LogMemory: Process Virtual Memory: 1711.79 MB used, 1732.02 MB peak
[2015.06.04-15.26.48:101][494]LogMemory: Physical Memory: 4712.42 MB used, 16301.10 MB total
[2015.06.04-15.26.48:101][494]LogMemory: Virtual Memory: 2240.85 MB used, 134217728.00 MB total
[2015.06.04-15.26.48:101][494]LogMemory: 
[2015.06.04-15.26.48:101][494]Allocator Stats for TBB: (not implemented)
[2015.06.04-15.26.48:161][494]LogWorld: Game class is 'GameMode'
[2015.06.04-15.26.48:162][494]LogAIModule: Creating AISystem for world MainMenu
[2015.06.04-15.26.48:163][494]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2015.06.05-03.26.48
[2015.06.04-15.26.48:163][494]LogWorld: Bringing up level for play took: 0.000825
[2015.06.04-15.26.48:164][494]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.06.04-15.26.50:454][628]LogPackageName: SearchForPackageOnDisk took   0.061s to resolve MiniTDmatch_2_NewMap.umap
[2015.06.04-15.26.50:516][628]LogPackageName: SearchForPackageOnDisk took   0.059s to resolve MiniTDmatch_2_NewMap.umap
[2015.06.04-15.26.50:516][628]LogNet: Browse: /Game/Maps/MiniTDmatch_2_NewMap?listen
[2015.06.04-15.26.50:516][628]LogLoad: LoadMap: /Game/Maps/MiniTDmatch_2_NewMap?listen
[2015.06.04-15.26.50:547][628]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000DBFCC57740
[2015.06.04-15.26.50:547][628]Cmd: MEM
[2015.06.04-15.26.50:571][628]LogMemory: Platform Memory Stats for Windows
[2015.06.04-15.26.50:571][628]LogMemory: Process Physical Memory: 1806.29 MB used, 1826.45 MB peak
[2015.06.04-15.26.50:571][628]LogMemory: Process Virtual Memory: 1711.79 MB used, 1732.02 MB peak
[2015.06.04-15.26.50:571][628]LogMemory: Physical Memory: 4722.66 MB used, 16301.10 MB total
[2015.06.04-15.26.50:571][628]LogMemory: Virtual Memory: 2240.85 MB used, 134217728.00 MB total
[2015.06.04-15.26.50:571][628]LogMemory: 
[2015.06.04-15.26.50:571][628]Allocator Stats for TBB: (not implemented)
[2015.06.04-15.26.50:616][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:628][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:629][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:643][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:650][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:655][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:661][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:663][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:667][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:673][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:695][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:705][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:715][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:715][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:724][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:727][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:728][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:729][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:729][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:730][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:731][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:731][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:732][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:733][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:733][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:734][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:735][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:735][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:736][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:737][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:737][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:738][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:739][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:739][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:740][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:847][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/charge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:847][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/fire_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:848][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/invisbility.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:848][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/lightning.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:849][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Orb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:849][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/psychic_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:850][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.50:851][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.51:309][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.51:345][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.51:358][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.51:359][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.51:372][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.51:379][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.26.51:384][628]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
