Log file open, 05/29/15 12:11:32
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/apps/unrealengine4/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.29-00.11.32:026][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.29-00.56.06:834][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:834][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:834][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:834][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:834][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:835][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:835][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:835][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:835][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:835][380]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:835][380]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:835][380]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:835][380]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:848][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039888s)
[2015.05.29-00.56.06:848][380]LogPlayLevel: PIE: World Init took: (0.000434s)
[2015.05.29-00.56.06:848][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.040476s)
[2015.05.29-00.56.06:882][380]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.29-00.56.06:884][380]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.29-00.56.06:892][380]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.29-12.56.06
[2015.05.29-00.56.06:892][380]LogWorld: Bringing up level for play took: 0.007768
[2015.05.29-00.56.06:898][380]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.761
[2015.05.29-00.56.07:315][426]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_32
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.56.07:315][426]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.56.08:677][587]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_32
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.56.08:677][587]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.56.12:413][ 32]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_32
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.56.12:415][ 32]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.56.12:885][ 88]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_32
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.56.12:885][ 88]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.56.43:285][673]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000191A71A0
[2015.05.29-00.57.00:027][116]LogSavePackage: Save=2871.310791ms
[2015.05.29-00.57.00:027][116]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/MiniTDmatch_2_NewMapD28263214593CC1AE6F04EAA3A2DA36B.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Maps/MiniTDmatch_2_NewMap.umap'
[2015.05.29-00.57.00:078][116]LogFileHelpers: Saving map 'MiniTDmatch_2_NewMap' took 3.107
[2015.05.29-00.57.00:267][116]LogSavePackage: Save=133.736832ms
[2015.05.29-00.57.00:267][116]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/map_entirely_v24756F66744DB46D8B94BCFA785E8036D.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ArtAssets/Level/map_entirely_v2.uasset'
[2015.05.29-00.57.00:722][116]LogSavePackage: Save=393.812866ms
[2015.05.29-00.57.00:722][116]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/lambert5D6F0DD094BCDF2B5BFB6A38549C53A98.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ArtAssets/Level/lambert5.uasset'
[2015.05.29-00.57.01:158][116]LogSavePackage: Save=396.609589ms
[2015.05.29-00.57.01:158][116]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/lambert12809FEDF4F272546DEFB268012B300E4.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ArtAssets/Level/lambert1.uasset'
[2015.05.29-00.57.01:643][116]LogSavePackage: Save=435.438843ms
[2015.05.29-00.57.01:643][116]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/blinn57F6CBCA743C4A7E2000CBCB15DF8EC03.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ArtAssets/Level/blinn5.uasset'
[2015.05.29-00.57.02:081][116]LogSavePackage: Save=397.594238ms
[2015.05.29-00.57.02:081][116]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/lambert4BC34AC144D128557F18690AE3DB86685.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ArtAssets/Level/lambert4.uasset'
[2015.05.29-00.57.02:513][116]LogSavePackage: Save=391.960052ms
[2015.05.29-00.57.02:513][116]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/01_-_Default312CD354406C72C213AB9DBF7458D300.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ArtAssets/props/01_-_Default.uasset'
[2015.05.29-00.57.29:427][999]Cmd: QUIT_EDITOR
[2015.05.29-00.57.29:631][999]LogExit: Preparing to exit.
[2015.05.29-00.57.30:359][999]LogExit: Editor shut down
[2015.05.29-00.57.30:360][999]LogExit: Transaction tracking system shut down
[2015.05.29-00.57.30:363][999]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001FF55D00
[2015.05.29-00.57.30:364][999]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002868DC60
[2015.05.29-00.57.30:364][999]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000027CD1B20
[2015.05.29-00.57.30:364][999]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000027CD1940
[2015.05.29-00.57.30:413][999]LogExit: Object subsystem successfully closed.
[2015.05.29-00.57.30:464][999]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (179)
[2015.05.29-00.57.30:464][999]LogModuleManager: Shutting down and abandoning module SynthBenchmark (178)
[2015.05.29-00.57.30:464][999]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.05.29-00.57.30:464][999]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.05.29-00.57.30:464][999]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.05.29-00.57.30:464][999]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.05.29-00.57.30:464][999]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.05.29-00.57.30:465][999]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.05.29-00.57.30:465][999]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.05.29-00.57.30:465][999]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.05.29-00.57.30:466][999]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.05.29-00.57.30:466][999]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.05.29-00.57.30:466][999]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.05.29-00.57.30:466][999]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.05.29-00.57.30:466][999]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.05.29-00.57.30:466][999]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.05.29-00.57.30:466][999]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.05.29-00.57.30:466][999]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.05.29-00.57.30:466][999]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.05.29-00.57.30:466][999]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.05.29-00.57.30:466][999]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.05.29-00.57.30:466][999]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.05.29-00.57.30:466][999]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.05.29-00.57.30:467][999]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.05.29-00.57.30:467][999]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.05.29-00.57.30:467][999]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.05.29-00.57.30:467][999]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.05.29-00.57.30:467][999]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.05.29-00.57.30:468][999]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.05.29-00.57.30:468][999]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.05.29-00.57.30:468][999]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.05.29-00.57.30:468][999]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.05.29-00.57.30:468][999]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.05.29-00.57.30:468][999]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.05.29-00.57.31:417][999]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.05.29-00.57.31:417][999]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.05.29-00.57.31:417][999]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.05.29-00.57.31:417][999]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.05.29-00.57.31:417][999]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.05.29-00.57.31:417][999]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.05.29-00.57.31:418][999]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.05.29-00.57.31:420][999]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.05.29-00.57.31:420][999]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.05.29-00.57.31:420][999]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.05.29-00.57.31:420][999]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.05.29-00.57.31:420][999]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.05.29-00.57.31:421][999]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.05.29-00.57.31:421][999]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.05.29-00.57.31:421][999]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.05.29-00.57.31:422][999]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.05.29-00.57.31:422][999]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.05.29-00.57.31:422][999]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.05.29-00.57.31:422][999]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.05.29-00.57.31:841][999]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.05.29-00.57.31:842][999]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.05.29-00.57.31:843][999]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.05.29-00.57.31:844][999]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.05.29-00.57.31:844][999]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.05.29-00.57.31:846][999]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.05.29-00.57.31:846][999]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.05.29-00.57.31:846][999]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.05.29-00.57.31:846][999]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.05.29-00.57.31:847][999]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.05.29-00.57.31:847][999]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.05.29-00.57.31:847][999]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.05.29-00.57.31:847][999]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.05.29-00.57.31:848][999]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.05.29-00.57.31:848][999]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.05.29-00.57.31:849][999]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.05.29-00.57.31:849][999]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.05.29-00.57.31:849][999]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.05.29-00.57.31:849][999]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2015.05.29-00.57.31:849][999]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2015.05.29-00.57.31:849][999]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2015.05.29-00.57.32:022][999]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2015.05.29-00.57.32:024][999]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.05.29-00.57.32:024][999]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.05.29-00.57.32:024][999]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.05.29-00.57.32:024][999]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.05.29-00.57.32:024][999]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.05.29-00.57.32:025][999]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.05.29-00.57.32:025][999]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.05.29-00.57.32:025][999]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.05.29-00.57.32:025][999]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2015.05.29-00.57.32:025][999]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2015.05.29-00.57.32:025][999]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2015.05.29-00.57.32:025][999]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2015.05.29-00.57.32:025][999]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2015.05.29-00.57.32:025][999]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2015.05.29-00.57.32:025][999]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2015.05.29-00.57.32:025][999]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2015.05.29-00.57.32:025][999]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2015.05.29-00.57.32:026][999]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2015.05.29-00.57.32:026][999]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2015.05.29-00.57.32:026][999]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2015.05.29-00.57.32:026][999]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2015.05.29-00.57.32:026][999]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2015.05.29-00.57.32:026][999]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2015.05.29-00.57.32:027][999]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2015.05.29-00.57.32:027][999]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
